cmake 4.3.3
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
fix-2604-build.patch 6ecfc15159b3ecfbe6f1b79b11df1d302ef9e64f44223c4eb53bdb55b71849ce
gperf e39202934b4d97ae8a453e4a4731b7ee0d0d45dd4bb25510b529ffd2d92e0ab3
libcap 8a5bfe9c6052b8da35e2153b085d44141880f5138f098daf6c15eda4865d7b54
liblzma 134b6a90e951216d15b00781f8c0e2c61decd9fc1b9a23b2614efef540ccfbf7
libmount 7b1dfc1f26e1f08617ed1a2009d0128f78a02c10037712ba63043cacf02598df
libxcrypt 7015fc0e36de4911d50ee123a5b2c72da4f6d5472822ca88f8bbea2f8c6c1b67
lz4 4dd276a79ce427f22692c2dab25e2df47959ee80eaa4827ebd46783a876e27cb
only-libsystemd.patch ddcf947ca9922ece46c60d3c7aa2a4a0246c623bd32dd375930a4ef60f9ab6c5
pkgconfig.patch ade257b36ee2dedfd62efece4890ea9251d14d7bff8eb49a0664e7cc908e4d5a
portfile.cmake afdba5daa273ea8d14ef41f6d1bdfd5c6826434850d5cbfb2266cbc998c53365
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-get-python-packages e29af10cb2040dd7a3308b897e46a5076dbfa7b3d7e547a9590e2da1d4d94f27
vcpkg-tool-meson 79ffea6eda7ed3a0e2aeb7abfcb08a8555a2f81a82377c778a3ecf27ea53276b
vcpkg.json 7c5931826f06aa4c9842b34b9d5cfae1b2aea8dba3e81a2e1b0f7fca9d0823fc
vcpkg_configure_meson e81806de61286422b7863059e8e5a3c7397699c398874486b7c570198c1ab226
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd aeb5823ad46bff0f673c5e070f88a83677e944262a21e403a21efb697e21142d
