cmake 4.4.0-rc2
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core;jpeg;png
libjpeg-turbo 9651e832dca7caf2d4cdbb77401f50a98a30d3a6678feb821ed7c397fa3f0376
libpng 9ff896e22978dea0098de9c6c11294701821bb60fff8236620eb2090805197ce
pkgconfig-libname.diff 008a3077152695953e286c15d7818c73c1cc110f239c30ab88572c90b447921a
portfile.cmake 7c416681f554222f1f2b71deee6cdde2e0bfd80d7d8a61ebcec9341bbce0e001
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
sdl3 b70742c40b23ba2bc797bb1899b6e85c2406d0ecf4d22e74ef889ce224d62968
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake b430457da7c3ad2daa20819641890f080f71865f52895c7ea14bc24bc00d1c76
vcpkg-cmake-config 8e6976afd09f4ba2908dd19af7dd5f7e70ef3975b435f0a61de4bfe905e45423
vcpkg.json 8b7c4d1f9b2b5a46ccd36c9f30135ce8dce8d3c40823fe0cbc45f4221309c134
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
