cmake 4.4.0-rc3
features core
fluidsynth.diff 65becccc365d67438c31cfc32994c03951e69f616b44e4511aa9f5989983fc75
portfile.cmake 348c84d491da4fb8498796e6d085cf919edf48a0803143caeadc73f0bcd96bed
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
sdl3 2ee13f10c2d9229a93e616f480b48e54ad749f961647ecf4abebc0df23356edd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage d06d5a573a24bbe4540c2944684e2bc17c634ac412a930925394e6fad923f3d4
vcpkg-cmake 1ba15eb19f0c6c1e0eccc34327d9b927b74c5c44f6d8c638d7b9e9613407b066
vcpkg-cmake-config 8e3941f217911f531e10869b667e16338ab243b2051ade2ca788ce3b21562444
vcpkg.json 1e2a3c4f993b094ea28132d8ffee309e8e9222e92826361d66927a6f3942a0b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
