cmake 4.3.3
cmake.dep.patch 18448eefc562c6ca963ba34eb90c92faf2114b9dd2cbe2428556029928bb6833
expat ae67566cc02bbe8e5b78b05b376504c78dc6d1cba798e4d1478e17a6fda5de60
features core;systemd
getpeereid.patch 64f0f6a04dc38011a0fbb29fe97f5ef229b47a229d3b5d34ebf293812cfbea24
libsystemd 4ab287ff30d4f96015d7047550899566924e15a97134249306742e2df394936d
libsystemd.patch 94ef400da2b38f0b482ff06ffc3504ca861d0955ffed3cf2512b50ea51855c7b
pkgconfig.patch c7c1d2f0d8cbf2556f7fce0044a5be2b3a1a2fa27531164050329a150578ccdb
portfile.cmake 2c7c72739b6b9d847ec877aa335c7b51ba64256a7dae1a48bc84283f5d75368f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove-path.patch a33177cbcf2b692f57eb262998d442f9ea864130a170ba67e139c0ff6bc6b0e5
remove-var-lib-dbus-creation.patch e9919faa69913971de4f12303f96ab29477430b6eeb31ff8ac183e9db000e491
sbom_info 1
session-socket-dir.diff de5adea6626b2e1dba466134681a85fcc9817d7e6aa74ceae53738fb410684a4
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake ecc23d4fcb56a5c760fef0d348e3a5793595f0aa4164f09169b1f8a0b58d5ee7
vcpkg-cmake-config 357e50c65e3693c78938674101138616fe8563dccf9323b81539681d92519865
vcpkg.json fb5f4a6d170a266a79895aedfaf70e1c5000b1efb95e4cbee9421f0a6e0d5a97
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
