cmake 4.3.3
features core
fluidsynth.diff 65becccc365d67438c31cfc32994c03951e69f616b44e4511aa9f5989983fc75
portfile.cmake 348c84d491da4fb8498796e6d085cf919edf48a0803143caeadc73f0bcd96bed
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
sdl3 51cb0b8170816687d8d1adc0db4cd332e369010df89b2a70f92a1e638cbb4e0a
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage d06d5a573a24bbe4540c2944684e2bc17c634ac412a930925394e6fad923f3d4
vcpkg-cmake ecc23d4fcb56a5c760fef0d348e3a5793595f0aa4164f09169b1f8a0b58d5ee7
vcpkg-cmake-config 357e50c65e3693c78938674101138616fe8563dccf9323b81539681d92519865
vcpkg.json 1e2a3c4f993b094ea28132d8ffee309e8e9222e92826361d66927a6f3942a0b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
