cmake 4.4.0-rc3
features core
fix-freebsd.patch b48ed962d22873d896f1f09800b3a781428a8425d912631a477f8669408b9d15
portfile.cmake cbf5782019cbd01d96cf2cffedb8313765c102633fc82ba70619834db44b7008
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake 1ba15eb19f0c6c1e0eccc34327d9b927b74c5c44f6d8c638d7b9e9613407b066
vcpkg-cmake-config 8e3941f217911f531e10869b667e16338ab243b2051ade2ca788ce3b21562444
vcpkg.json 42096736164f0453c46f78fd1b68162065fed4571a018415ed6ad0ce8c22cc66
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
